Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : SMC
Version: N-2017.09-SP2
Date   : Wed Jul 20 10:09:15 2022
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: V_GS_3[0] (input port)
  Endpoint: out_n[9] (output port)
  Path Group: (none)
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  V_GS_3[0] (in)                                          0.00       0.00 f
  U1529/Y (INVXL)                                         0.14       0.14 r
  U1754/Y (NAND2BX1)                                      0.08       0.22 f
  U1755/Y (OAI2BB2XL)                                     0.24       0.46 r
  U879/Y (INVXL)                                          0.10       0.56 f
  U880/Y (OAI2BB1XL)                                      0.22       0.78 f
  U1758/Y (OAI21XL)                                       0.27       1.05 r
  U1760/Y (AOI2BB2X1)                                     0.25       1.30 f
  U847/Y (NOR2XL)                                         0.27       1.57 r
  U1764/Y (NAND2BX1)                                      0.13       1.69 f
  U1782/Y (AOI2BB2X1)                                     0.26       1.95 f
  U1783/Y (AOI2BB2X1)                                     0.24       2.19 f
  U1784/Y (OAI22XL)                                       0.46       2.65 r
  U1788/Y (AOI2BB2X1)                                     0.14       2.79 f
  U1789/Y (OAI21XL)                                       0.14       2.93 r
  U1569/Y (NAND2XL)                                       0.11       3.04 f
  U1937/CO (ADDFXL)                                       0.56       3.60 f
  U1938/CO (ADDFXL)                                       0.38       3.98 f
  U1928/CO (ADDFXL)                                       0.38       4.35 f
  U1794/CO (ADDFXL)                                       0.39       4.74 f
  U1796/Y (AOI2BB2X1)                                     0.26       5.01 f
  U1256/Y (NOR2XL)                                        0.15       5.16 r
  U1797/Y (NOR2BX1)                                       0.11       5.27 f
  U967/Y (NOR2XL)                                         0.16       5.43 r
  U1929/Y (AO21X1)                                        0.19       5.62 r
  U816/Y (OR2X2)                                          0.12       5.74 r
  U1209/Y (NAND2XL)                                       0.11       5.85 f
  U1083/Y (INVXL)                                         0.13       5.98 r
  U944/Y (NOR2XL)                                         0.09       6.07 f
  U945/Y (AOI21XL)                                        0.17       6.24 r
  U1573/Y (INVXL)                                         0.08       6.32 f
  U833/Y (OR2X1)                                          0.23       6.56 f
  U1171/Y (NAND2XL)                                       0.14       6.70 r
  U1583/Y (INVXL)                                         0.10       6.80 f
  U893/Y (NOR2XL)                                         0.17       6.97 r
  U954/Y (AOI21XL)                                        0.09       7.06 f
  U1571/Y (INVXL)                                         0.12       7.18 r
  U1126/Y (NOR2XL)                                        0.07       7.25 f
  U1940/Y (NOR2BX1)                                       0.14       7.39 r
  U955/Y (NOR2XL)                                         0.09       7.48 f
  U1941/Y (AO21X1)                                        0.26       7.74 f
  U831/Y (OR2X1)                                          0.21       7.95 f
  U1108/Y (NAND2XL)                                       0.12       8.08 r
  U1219/Y (INVXL)                                         0.10       8.17 f
